iter	Logloss
0	0.657322249511	0.604886760222	0.5263175033	3	0.5122251564	0.5419385221
5	0.5311157043
6	0.4950352662
7	0.4672518325
8	0.4453987603
9	0.4290182167
1010	0.3306981561111	0.3211463612	12	0.3138529513	13	0.2968237214	14	0.2878479815	15	0.2756774016	16	0.2667866465
17	0.263524118	018	0.2507382478
19	0.2428017842
20	0.2387041184
21	0.2330479728
22	0.2235695752
23	0.21318924	024	0.199975325	025	0.193382326	026	0.18672927	0.27	0.1793160957
28	0.1765529	0.229	0.1663730	0.230	0.1630576993
31	0.1611864366
32	0.1588539952
33	0.1480219431
34	0.1425129513
35	0.1409501214
36	0.1384066408
37	0.1353461322
38	0.1339	0.177539	0.1315625807
40	0.1341	0.168241	0.125240033
42	0.1231001734
43	0.121359481
44	0.1196265195
45	0.1166183514
46	0.1145822157
47	0.1133476527
48	0.1111173547
49	0.1101898722
50	0.1083610431
51	0.1069471535
52	0.1055939598
53	0.09896733744
54	0.09802852274
55	0.0968149789
56	0.09536101611
57	0.09450738408
58	0.09347328849
59	0.09171234052660	0.08318765466261	0.08015006163	62	0.0787726964	063	0.078479165	0.64	0.07691566	0.065	0.07128967	0.066	0.07031568	0.067	0.06938869	0.068	0.06337670	0.069	0.06061771	0.070	0.0591372	0.0771	0.0550373	0.0772	0.0542774	0.0773	0.0508975	0.074	0.04525476	0.075	0.04136977	0.076	0.0387678	0.0577	0.0348279	0.0578	0.0319180	0.0479	0.0277481	0.0480	0.0250682	0.081	0.02307783	0.082	0.02168284	0.083	0.01838485	0.084	0.01574686	0.085	0.01258987	0.086	0.01179288	0.087	0.01096889	0.088	0.00994590	0.0189	0.0093091	0.01690	0.008092	0.015191	0.00693	0.0130392	0.0094	0.01156693	0.095	0.010983794	0.96	0.0101843395	097	0.00963355696	098	0.00837704197	099	0.007582598	0.0100	0.00718499	0.00101	0.00655100	0.00102	0.00610101	0.00103	0.00577102	0.00104	0.00507103	0.00105	0.00487104	0.00106	0.00461105	0.00107	0.00430106	0.00108	0.00417107	0.00109	0.00394108	0.00110	0.00353109	0.00111	0.003110	0.0012112	0.00111	0.0011113	0.002112	0.0011114	0.002113	0.0009115	0.0026114	0.000116	0.0024115	0.000117	0.00232116	0.00118	0.002222117	0.0119	0.0020801118	0.120	0.00193870119	0121	0.001885915120	122	0.001788976121	123	0.0017142261122124	0.0016631393712125	0.0015034954471126	0.001428651071
127	0.001312205437
128	0.001251806032
129	0.001176200049
130	0.001086172265
131	0.001034164948
132	0.0009890319842
133	0.0009187301793
134	0.0008570291544
135	0.0008086451661
136	0.0007603080514
137	0.000722344386
138	0.0006706985974
139	0.000644118114
140	0.000618846486
141	0.0005638993463
142	0.0005271216489
143	0.0005025136379
144	0.0004773993133
145	0.0004636366306
146	0.0004507303191
147	0.0004376078461
148	0.000424246529
149	0.0004004731524
150	0.0003820936117
151	0.0003337931601
152	0.0003149094095
153	0.0002988611656
154	0.0002854776253
155	0.0002643801276
156	0.0002512265359
157	0.0002441104709
158	0.0002441104709
159	0.0002346926664
160	0.0002195926036
161	0.0002052865999
162	0.0002052865999
163	0.000193154424
164	0.0001782508444
165	0.0001724354996
166	0.0001724354996
167	0.0001724354996
168	0.0001724354996
169	0.0001724354996
170	0.0001724354996
171	0.0001724354996
172	0.0001724354996
173	0.0001724354996
174	0.0001724354996
175	0.0001724354996
176	0.0001724354996
177	0.0001724354996
178	0.0001724354996
179	0.0001724354996
180	0.0001724354996
181	0.0001724354996
182	0.0001724354996
183	0.0001682743148
184	0.0001624961334
185	0.0001624961334
186	0.0001624961334
187	0.0001624961334
188	0.0001624961334
189	0.0001624961334
190	0.0001528234527
191	0.0001528234527
192	0.0001528234527
193	0.0001528234527
194	0.0001528234527
195	0.0001527513846
196	0.0001491008597
197	0.000143440381
198	0.0001359152006
199	0.0001359152006
200	0.0001359152006
201	0.0001359152006
202	0.0001359152006
203	0.0001359152006
204	0.0001359152006
205	0.000135959248
206	0.000135959248
207	0.000135959248
208	0.000135959248
209	0.000135959248
210	0.000135959248
211	0.000135959248
212	0.000135959248
213	0.000135959248
214	0.000135959248
215	0.000135959248
216	0.000135959248
217	0.000135959248
218	0.000135959248
219	0.000135959248
220	0.000135959248
221	0.000135959248
222	0.000135959248
223	0.000135959248
224	0.000135959248
225	0.000135959248
226	0.000135959248
227	0.000135959248
228	0.000135959248
229	0.000135959248
230	0.000135959248
231	0.000135959248
232	0.000135959248
233	0.000135959248
234	0.000135959248
235	0.000135959248
236	0.0001297408957
237	0.0001297408957
238	0.0001210844363
239	0.0001210844363
240	0.0001210018918
39	9.960154715e-052240	9.960154715e-05239	0.0001372568689
240	0.0001372568689
